Food,Primary Nutrient (by %DV),% Daily Value
"Fish, salmon, Atlantic, farm raised, raw",Vitamin B-12,237.5
"Fish, salmon, sockeye, wild caught, raw",Vitamin B-12,215.0
"Mango, Ataulfo, peeled, raw",Vitamin C,186.7
"Peppers, bell, orange, raw",Vitamin C,175.6
"Beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted",Vitamin B-12,175.4
"Egg, white, dried",Protein,159.8
"Brussels sprouts, raw",Vitamin C,158.9
"Peppers, bell, red, raw",Vitamin C,157.8
"Peppers, bell, yellow, raw",Vitamin C,154.4
"Crustaceans, crab, blue swimming, lump, pasteurized, refrigerated",Vitamin B-12,130.0
"Cheese, swiss",Vitamin B-12,125.8
"Seeds, pumpkin seeds (pepitas), raw",Magnesium,119.0
"Cheese, pasteurized process cheese food or product, American, singles",Calcium,115.4
"Arugula, baby, raw",Vitamin C,112.2
"Peppers, bell, green, raw",Vitamin C,110.6
"Fish, tuna, light, canned in water, drained solids",Vitamin B-12,107.1
"Kale, raw",Vitamin C,103.8
"Flour, soy, defatted",Protein,102.2
"Broccoli, raw",Vitamin C,101.4
"Collards, raw",Vitamin C,99.3
"Egg, whole, dried",Protein,96.2
"Fish, catfish, farm raised, raw",Vitamin B-12,94.6
"Flaxseed, ground",Magnesium,88.6
"Beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",Vitamin B-12,85.8
"Seeds, sunflower seed kernels, dry roasted, with salt added",Magnesium,85.2
"Sesame butter, creamy",Magnesium,85.0
"Butter, stick, salted",Vitamin A,84.2
"Nuts, brazilnuts, raw",Magnesium,83.6
"Kiwifruit, green, raw",Vitamin C,83.0
"Beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw",Vitamin B-12,82.5
"Pork, cured, bacon, cooked, restaurant",Protein,81.8
"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles",Vitamin B-12,79.2
"Sorghum bran, white, unenriched, dry, raw",Iron,78.9
"Egg, yolk, dried",Vitamin D,78.5
"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled",Vitamin B-12,78.3
"Chia seeds, dry, raw",Magnesium,77.6
"Flour, soy, full-fat",Protein,77.2
"Fish, haddock, raw",Vitamin B-12,76.2
"Cauliflower, raw",Vitamin C,74.6
"Cheese, parmesan, grated, refrigerated",Calcium,73.1
"Seeds, sunflower seed, kernel, raw",Magnesium,71.9
"Beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw",Vitamin B-12,71.7
"Cheese, dry white, queso seco",Vitamin B-12,70.8
"Cheese, mozzarella, low moisture, part-skim",Vitamin B-12,68.8
"Cheese, parmesan, grated",Calcium,68.0
"Fish, pollock, raw",Vitamin B-12,67.9
"Beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",Vitamin B-12,67.5
"Flour, potato",Iron,66.7
"Cheese, pasteurized process, American, vitamin D fortified",Calcium,66.6
"Strawberries, raw",Vitamin C,66.2
"Oranges, raw, navels",Vitamin C,65.7
"Kiwifruit (kiwi), green, peeled, raw",Vitamin C,65.3
"Pineapple, raw",Vitamin C,65.1
"Chicken, broiler or fryers, breast, skinless, boneless, meat only, cooked, braised",Protein,64.2
"Almond butter, creamy",Magnesium,63.8
"Nuts, almonds, dry roasted, with salt added",Magnesium,61.4
"Nuts, almonds, whole, raw",Magnesium,61.4
"Grape juice, white, with added vitamin C, from concentrate, shelf stable",Vitamin C,61.3
"Cabbage, red, raw",Vitamin C,59.9
"Flour, almond",Magnesium,59.8
"Nuts, cashew nuts, raw",Magnesium,59.8
"Flour, coconut",Magnesium,59.0
"Cheese, provolone, sliced",Calcium,57.6
"Apple juice, with added vitamin C, from concentrate, shelf stable",Vitamin C,56.9
"Flour, amaranth",Magnesium,55.5
"Soy milk, sweetened, plain, refrigerated",Vitamin B-12,55.4
"Tomato juice, with added ingredients, from concentrate, shelf stable",Vitamin C,55.3
"Cheese, monterey jack, solid",Calcium,55.0
"Cheese, cheddar",Calcium,54.4
"Cheese, cotija, solid",Calcium,53.8
"Beans, Dry, Tan (0% moisture)",Protein,53.6
"Wild rice, dry, raw",Zinc,53.1
"Fish, cod, Atlantic, wild caught, raw",Vitamin B-12,52.1
"Nuts, pine nuts, raw",Zinc,51.9
"Beans, Dry, Dark Red Kidney (0% moisture)",Protein,51.8
"Beans, Dry, Brown (0% moisture)",Protein,51.2
"Beans, Dry, Medium Red (0% moisture)",Protein,51.0
"Grape juice, purple, with added vitamin C, from concentrate, shelf stable",Vitamin C,50.7
"Beef, flank, steak, boneless, choice, raw",Zinc,50.5
"Beans, Dry, Carioca (0% moisture)",Protein,50.4
"Sausage, pork, chorizo, link or ground, cooked, pan-fried",Vitamin B-12,50.4
"Beans, Dry, Light Red Kidney (0% moisture)",Protein,50.0
"Sausage, turkey, breakfast links, mild, raw",Vitamin B-12,50.0
"Beans, Dry, Great Northern (0% moisture)",Protein,49.4
"Beans, Dry, Light Tan (0% moisture)",Protein,49.2
"Beef, chuck, roast, boneless, choice, raw",Zinc,49.0
"Beans, Dry, Small White (0% moisture)",Protein,49.0
"Beans, Dry, Cranberry (0% moisture)",Protein,48.8
"Beans, Dry, Black (0% moisture)",Protein,48.8
"Applesauce, unsweetened, with added vitamin C",Vitamin C,48.6
"Lettuce, cos or romaine, raw",Vitamin A,48.4
"Buckwheat, whole grain",Magnesium,48.3
"Beans, Dry, Navy (0% moisture)",Protein,48.2
"Peanut butter, creamy",Protein,48.0
"Chicken, broilers or fryers, drumstick, meat only, cooked, braised",Protein,47.8
"Einkorn, grain, dry, raw",Zinc,47.5
"Beans, Dry, Pinto (0% moisture)",Protein,47.4
"Lentils, dry",Protein,47.2
"Sausage, breakfast sausage, beef, pre-cooked, unprepared",Vitamin B-12,47.1
"Beans, Dry, Small Red (0% moisture)",Protein,47.0
"Beans, Dry, Pink (0% moisture)",Protein,46.8
"Beans, Dry, Flor de Mayo (0% moisture)",Protein,46.6
"Peanuts, raw",Protein,46.4
"Cheese, queso fresco, solid",Calcium,46.3
"Pork, chop, center cut, raw",Protein,45.6
"Chicken, breast, boneless, skinless, raw",Protein,45.0
"Cabbage, green, raw",Vitamin C,44.8
"Cheese, oaxaca, solid",Protein,44.2
"Sausage, Italian, pork, mild, cooked, pan-fried",Vitamin B-12,44.2
"Beef, top sirloin steak, raw",Protein,44.0
"Blackeye pea, dry",Magnesium,43.8
"Grapefruit juice, white, canned or bottled, unsweetened",Vitamin C,43.8
"Pork, loin, tenderloin, boneless, raw",Protein,43.2
"Beans, cannellini, dry",Protein,43.2
"Beef, round, top round, boneless, choice, raw",Protein,43.0
"Chicken, breast, meat and skin, raw",Protein,42.8
"Beans, Dry, Red (0% moisture)",Protein,42.6
"Beef, short loin (NY strip steak), raw",Protein,42.6
"Chickpeas, (garbanzo beans, bengal gram), dry",Protein,42.6
"Eggs, Grade A, Large, egg whole",Vitamin B-12,42.5
"Pork, loin, boneless, raw",Protein,42.2
"Beef, tenderloin steak, raw",Protein,42.2
"Crustaceans, shrimp, farm raised, raw",Vitamin B-12,41.7
"Nuts, pistachio nuts, raw",Protein,41.0
"Khorasan, grain, dry, raw",Zinc,40.5
"Frankfurter, beef, unheated",Vitamin B-12,40.4
"Flour, buckwheat",Magnesium,39.8
"Bison, ground, raw",Protein,39.8
"Cheese, feta, whole milk, crumbled",Protein,39.4
"Ham, sliced, restaurant",Protein,39.2
"Cheese, American, restaurant",Calcium,39.1
"Flour, quinoa",Magnesium,39.0
"Beef, ground, 90% lean meat / 10% fat, raw",Zinc,38.1
"Fish, tilapia, farm raised, raw",Protein,38.0
"Beef, ribeye, steak, boneless, choice, raw",Protein,37.4
"Chicken, thigh, boneless, skinless, raw",Protein,37.2
"Nuts, hazelnuts or filberts, raw",Magnesium,37.1
"Chicken, drumstick, meat and skin, raw",Protein,36.8
"Chicken, wing, meat and skin, raw",Protein,36.8
"Farro, pearled, dry, raw",Zinc,36.1
"Chicken, ground, with additives, raw",Protein,35.8
"Nuts, pecans, halves, raw",Zinc,35.7
"Pork, ground, raw",Protein,35.6
"Beef, ground, 80% lean meat / 20% fat, raw",Protein,35.0
"Lamb, ground, raw",Protein,35.0
"Turkey, ground, 93% lean/ 7% fat, raw",Protein,34.6
"Chicken, thigh, meat and skin, raw",Protein,34.2
"Spinach, mature",Vitamin A,34.0
"Orange juice, no pulp, not fortified, not from concentrate, refrigerated",Vitamin C,33.9
"Nuts, walnuts, English, halves, raw",Magnesium,33.8
"Cabbage, bok choy, raw",Vitamin C,33.7
"Ham, sliced, pre-packaged, deli meat (96%fat free, water added)",Protein,33.4
"Flour, spelt, whole grain",Zinc,32.6
"Cheese, ricotta, whole milk",Vitamin B-12,32.5
"Sorghum, whole grain, white, dry, raw",Magnesium,32.4
"Eggs, Grade A, Large, egg yolk",Protein,32.4
"Flour, whole wheat, unenriched",Magnesium,32.4
"Spinach, baby",Vitamin A,31.4
"Flour, wheat, all-purpose, enriched, bleached",Iron,31.2
"Egg, yolk, raw, frozen, pasteurized",Protein,31.2
"Flour, bread, white, enriched, unbleached",Iron,30.8
"Pawpaw, peeled, seeded, raw",Vitamin C,30.7
"Oats, whole grain, steel cut",Magnesium,30.7
"Pork, belly, with skin, raw",Protein,30.4
"Tomatoes, grape, raw",Vitamin C,30.2
"Flour, wheat, all-purpose, enriched, unbleached",Iron,30.1
"Oats, whole grain, rolled, old fashioned",Magnesium,30.0
"Rice, red, unenriched, dry, raw",Magnesium,30.0
"Orange juice, no pulp, not fortified, from concentrate, refrigerated",Vitamin C,29.9
"Flour, oat, whole grain",Magnesium,29.8
"Flour, rice, brown",Magnesium,29.5
"Yogurt, Greek, plain, nonfat",Vitamin B-12,29.2
"Bulgur, dry, raw",Magnesium,28.3
"Mango, Tommy Atkins, peeled, raw",Vitamin C,28.3
"Flour, sorghum",Magnesium,27.6
"Cottage cheese, full fat, large or small curd",Vitamin B-12,27.5
"Rice, brown, long grain, unenriched, raw",Magnesium,27.4
"Rice, black, unenriched, raw",Magnesium,26.9
"Grapefruit juice, red, not fortified, not from concentrate, refrigerated",Vitamin C,26.8
"Flour, semolina, fine",Protein,26.6
"Sorghum grain, white, pearled, unenriched, dry, raw",Magnesium,26.0
"Potatoes, gold, without skin, raw",Vitamin C,25.9
"Melons, cantaloupe, raw",Vitamin A,25.8
"Raspberries, raw",Vitamin C,25.6
"Nuts, macadamia nuts, raw",Magnesium,25.5
"Sorghum flour, white, pearled, unenriched, dry, raw",Magnesium,25.5
"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",Vitamin B-12,25.4
"Millet, whole grain",Magnesium,25.2
"Flour, corn, yellow, fine meal, enriched",Iron,24.7
"Egg, whole, raw, frozen, pasteurized",Protein,24.6
"Bread, whole-wheat, commercially prepared",Protein,24.6
"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",Vitamin B-12,24.2
"Flour, wheat, all-purpose, unenriched, unbleached",Protein,24.0
"Potatoes, red, without skin, raw",Vitamin C,23.7
"Mandarin, seedless, peeled, raw",Vitamin C,23.6
"Flour, semolina, coarse and semi-coarse",Protein,23.4
"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",Vitamin B-12,22.9
"Flour, 00",Protein,22.8
"Flour, rye",Magnesium,22.7
"Milk, whole, 3.25% milkfat, with added vitamin D",Vitamin B-12,22.5
"Plantains, ripe, raw",Vitamin C,22.3
"Corn flour, masa harina, white or yellow, dry, raw",Magnesium,22.2
"Flour, cassava",Iron,22.2
"Cheese, cottage, lowfat, 2% milkfat",Protein,22.0
"Flour, chestnut",Potassium,21.9
"Eggs, Grade A, Large, egg white",Protein,21.4
"Oat milk, unsweetened, plain, refrigerated",Vitamin B-12,21.3
"Plantains, overripe, raw",Vitamin C,21.2
"Flour, barley",Magnesium,21.0
"Tomato, paste, canned, without salt added",Potassium,20.7
"Plantains, underripe, raw",Vitamin C,20.6
"Egg, white, raw, frozen, pasteurized",Protein,20.2
"Tomato, roma",Vitamin C,19.8
"Kale, frozen, cooked, boiled, drained, without salt",Vitamin C,19.8
"Bread, white, commercially prepared",Protein,18.9
"Squash, summer, yellow, includes skin, raw",Vitamin C,18.9
"Almond milk, unsweetened, plain, refrigerated",Vitamin B-12,18.8
"Yogurt, Greek, strawberry, nonfat",Vitamin B-12,18.8
"Restaurant, Chinese, sweet and sour pork",Protein,17.8
"Yogurt, Greek, plain, whole milk",Protein,17.6
"Flour, pastry, unenriched, unbleached",Protein,17.5
"Melons, honeydew, raw",Vitamin C,17.4
"Blackberries, raw",Vitamin C,17.1
"Hummus, commercial",Magnesium,16.9
"Lettuce, leaf, green, raw",Vitamin C,16.9
"Fonio, grain, dry, raw",Zinc,16.8
"Squash, summer, green, zucchini, includes skin, raw",Vitamin C,16.7
"Sweet potatoes, orange flesh, without skin, raw",Vitamin C,16.4
"Soy milk, unsweetened, plain, shelf stable",Vitamin B-12,16.2
"Figs, dried, uncooked",Magnesium,16.1
"Beans, kidney, dark red, canned, sodium added, sugar added, drained and rinsed",Protein,15.6
"Beans, cannellini, canned, sodium added, drained and rinsed",Protein,14.8
"Restaurant, Latino, tamale, pork",Protein,14.8
"Beans, kidney, light red, canned, sodium added, sugar added, drained and rinsed",Protein,14.6
"Almond milk, unsweetened, plain, shelf stable",Vitamin B-12,14.2
"Rice, white, long grain, unenriched, raw",Protein,14.1
"Beans, great northern, canned, sodium added, drained and rinsed",Protein,14.1
"Chickpeas (garbanzo beans, bengal gram), canned, sodium added, drained and rinsed",Protein,14.0
"Flour, rice, white, unenriched",Protein,13.9
"Blackeye pea, canned, sodium added, drained and rinsed",Protein,13.8
"Beans, black, canned, sodium added, drained and rinsed",Protein,13.8
"Bananas, ripe and slightly ripe, raw",Vitamin C,13.7
"Flour, rice, glutinous",Protein,13.4
"Beans, pinto, canned, sodium added, drained and rinsed",Protein,13.4
"Garlic, raw",Protein,13.2
"Beans, navy, canned, sodium added, drained and rinsed",Protein,13.1
"Restaurant, Latino, pupusas con frijoles (pupusas, bean)",Magnesium,12.8
"Yogurt, plain, nonfat",Calcium,12.8
"Cookies, oatmeal, soft, with raisins",Iron,12.7
"Tomatoes, crushed, canned",Iron,12.6
"Avocado, Hass, peeled, raw",Potassium,12.3
"Potatoes, russet, without skin, raw",Vitamin C,12.1
"Cherries, sweet, dark red, raw",Vitamin C,11.6
"Cream cheese, full fat, block",Protein,11.6
"Tomato, puree, canned",Vitamin C,11.6
"Mustard, prepared, yellow",Magnesium,11.4
"Squash, pie pumpkin, peeled, seeded, raw",Vitamin C,11.2
"Bananas, overripe, raw",Vitamin C,10.8
"Lettuce, leaf, red, raw",Vitamin C,10.4
"Tomato, sauce, canned, with salt added",Vitamin C,10.2
"Asparagus, green, raw",Vitamin C,10.2
"Yogurt, plain, whole milk",Calcium,9.8
"Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed",Protein,9.5
"Mushroom, lion's mane",Potassium,9.4
"Olives, green, Manzanilla, stuffed with pimiento",Calcium,9.3
"Buttermilk, low fat",Calcium,9.2
"Onions, yellow, raw",Vitamin C,9.1
"Onions, red, raw",Vitamin C,9.0
"Onion rings, breaded, par fried, frozen, prepared, heated in oven",Protein,9.0
"Blueberries, raw",Vitamin C,9.0
"Tomatoes, whole, canned, solids and liquids, with salt added",Vitamin C,8.6
"Mushroom, enoki",Potassium,8.6
"Squash, winter, butternut, raw",Vitamin C,8.4
"Mushroom, pioppini",Potassium,8.3
"Cream, sour, full fat",Calcium,8.2
"Mushroom, crimini",Potassium,8.1
"Mushroom, maitake",Vitamin D,8.0
"Mushroom, beech",Potassium,8.0
"Mushrooms, white button",Potassium,7.9
"Squash, winter, acorn, raw",Vitamin C,7.8
"Restaurant, Chinese, fried rice, without meat",Protein,7.7
"Mushroom, portabella",Potassium,7.4
"Beets, raw",Potassium,7.3
"Mushrooms, shiitake",Zinc,6.9
"Leeks, bulb and greens, root removed, raw",Potassium,6.8
"Sauce, pasta, spaghetti/marinara, ready-to-serve",Potassium,6.8
"Beans, snap, green, raw",Magnesium,6.7
"Mushroom, king oyster",Potassium,6.3
"Mushroom, oyster",Zinc,6.2
"Squash, spaghetti, peeled, seeded, raw",Vitamin C,6.2
"Corn, sweet, yellow and white kernels,  fresh, raw",Magnesium,6.1
"Pear, Anjou, green, with skin, raw",Vitamin C,6.1
"Carrots, mature, raw",Potassium,6.0
"Green onion, (scallion), bulb and greens, root removed, raw",Iron,5.8
"Rutabaga, peeled, raw",Potassium,5.7
"Celery, raw",Potassium,5.6
"Lettuce, romaine, green, raw",Potassium,5.5
"Sauce, salsa, ready-to-serve",Potassium,5.5
"Shallots, bulb, peeled, root removed, raw",Potassium,5.4
"Ketchup, restaurant",Potassium,5.3
"Tomatillos, dehusked, raw",Potassium,5.1
"Cabbage, napa, leaf, destemmed, raw",Potassium,5.0
"Carrots, baby, raw",Potassium,5.0
"Pears, raw, bartlett",Vitamin C,4.9
"Apricot, with skin, raw",Potassium,4.9
"Grapes, red, seedless, raw",Potassium,4.9
"Eggplant, raw",Potassium,4.7
"Cream, heavy",Calcium,4.7
"Grapes, green, seedless, raw",Potassium,4.6
"Peaches, yellow, raw",Vitamin C,4.6
"Juice, prune, shelf-stable",Potassium,4.6
"Carrots, frozen, unprepared",Potassium,4.5
"Beans, snap, green, canned, regular pack, drained solids",Iron,4.3
"Tomatoes, canned, red, ripe, diced",Potassium,4.2
"Pickles, cucumber, dill or kosher dill",Calcium,4.2
"Plum, black, with skin, raw",Potassium,4.0
"Salt, table, iodized",Calcium,3.8
"Cucumber, with peel, raw",Potassium,3.6
"Juice, tart cherry, from concentrate, shelf-stable",Potassium,3.6
"Juice, pomegranate, from concentrate, shelf-stable",Potassium,3.5
"Nectarines, raw",Vitamin C,3.2
"Onions, white, raw",Potassium,3.0
"Lettuce, iceberg, raw",Potassium,3.0
"Apples, granny smith, with skin, raw",Potassium,2.5
"Apples, gala, with skin, raw",Potassium,2.3
"Apples, fuji, with skin, raw",Potassium,2.2
"Apples, honeycrisp, with skin, raw",Potassium,2.1
"Apples, red delicious, with skin, raw",Potassium,2.0
"Cranberry juice, not fortified, from concentrate, shelf stable",Potassium,1.5
"Butter, stick, unsalted",Calcium,1.1
"Sugars, granulated",Iron,0.3
"Oil, coconut",Iron,0.3
"Oil, safflower",,0.0
"Oil, olive, extra light",,0.0
"Oil, corn",,0.0
"Oil, soybean",,0.0
"Oil, olive, extra virgin",,0.0
"Oil, peanut",,0.0
"Oil, sunflower",,0.0
"Oil, canola",,0.0
